"Date","EMLC.Open","EMLC.High","EMLC.Low","EMLC.Close","EMLC.Volume","EMLC.Adjusted"
2012-04-24,34.005,34.123,33.979,26.120001,387000,20.047729
2012-04-25,34.214,34.292,34.11,26.32,239900,20.201239
2012-04-26,34.279,34.383,34.201,26.280001,302200,20.170532
2012-04-27,34.383,34.461,34.305,26.43,179300,20.285666
2012-04-30,34.461,34.474,34.357,26.42,222000,20.277985
2012-05-01,34.208,34.364,34.13,26.389999,431600,20.328058
2012-05-02,34.169,34.299,34.156,26.370001,270000,20.312649
2012-05-03,34.247,34.325,34.169,26.35,240000,20.297245
2012-05-04,34.247,34.286,34.078,26.290001,183700,20.251036
2012-05-07,34.013,34.117,33.961,26.25,232000,20.220213
2012-05-08,33.961,33.987,33.792,26.030001,195200,20.050758
2012-05-09,33.559,33.624,33.416,25.83,149800,19.896692
2012-05-10,33.585,33.649,33.546,25.879999,131500,19.935205
2012-05-11,33.455,33.585,33.377,25.780001,260000,19.858173
2012-05-14,33.182,33.195,33.104,25.5,277400,19.642496
2012-05-15,32.935,33.013,32.715,25.23,228000,19.434517
2012-05-16,32.767,32.832,32.533,25.16,440400,19.380598
2012-05-17,32.572,32.637,32.247,25,570200,19.257353
2012-05-18,32.377,32.481,32.079,24.809999,566400,19.110992
2012-05-21,32.325,32.468,32.221,24.950001,374700,19.218834
2012-05-22,32.377,32.481,31.884,24.610001,1755400,18.956932
2012-05-23,31.858,32.001,31.43,24.530001,1960600,18.895308
2012-05-24,31.754,31.884,31.637,24.469999,427500,18.849096
2012-05-25,31.767,31.897,31.728,24.549999,124200,18.910715
2012-05-29,31.858,32.131,31.676,24.41,549100,18.802866
2012-05-30,31.65,31.741,31.456,24.309999,230300,18.725847
2012-05-31,31.468,31.52,31.235,24.26,332900,18.687336
2012-06-01,31.203,31.436,31.009,24.24,520800,18.737574
2012-06-04,31.475,31.475,31.255,24.24,375000,18.737574
2012-06-05,31.449,31.565,31.423,24.370001,204800,18.838068
2012-06-06,31.643,32.225,31.643,24.870001,716300,19.224562
2012-06-07,32.393,32.523,32.29,25.01,535200,19.332787
2012-06-08,32.173,32.328,32.07,24.950001,199300,19.286411
2012-06-11,32.354,32.38,32.031,24.76,175200,19.13954
2012-06-12,32.044,32.122,31.94,24.790001,300600,19.162722
2012-06-13,32.16,32.303,32.083,24.93,161100,19.270948
2012-06-14,32.212,32.367,32.122,24.950001,357200,19.286411
2012-06-15,32.393,32.548,32.367,25.120001,127400,19.41782
2012-06-18,32.419,32.561,32.316,25.16,319600,19.44874
2012-06-19,32.73,32.872,32.639,25.379999,371100,19.618792
2012-06-20,32.846,32.962,32.768,25.370001,150100,19.611067
2012-06-21,32.807,32.82,32.484,25.139999,219700,19.433279
2012-06-22,32.988,32.988,32.484,25.190001,113100,19.471933
2012-06-25,32.367,32.471,32.303,25.030001,200800,19.34824
2012-06-26,32.445,32.613,32.367,25.190001,173500,19.471933
2012-06-27,32.613,32.613,32.484,25.18,131700,19.464191
2012-06-28,32.458,32.51,32.316,25.1,178300,19.402353
2012-06-29,32.988,33.221,32.859,25.559999,183000,19.757938
2012-07-02,32.982,33.072,32.879,25.58,250900,19.847164
2012-07-03,33.111,33.304,32.982,25.809999,100200,20.02562
2012-07-05,33.446,33.446,32.891,25.620001,144800,19.878201
2012-07-06,32.995,33.046,32.75,25.52,166800,19.800617
2012-07-09,32.801,32.84,32.685,25.42,186700,19.72303
2012-07-10,32.917,33.059,32.84,25.549999,121000,19.823891
2012-07-11,33.072,33.175,32.814,25.629999,488800,19.885956
2012-07-12,32.827,32.93,32.685,25.549999,88500,19.823891
2012-07-13,32.969,33.201,32.866,25.719999,151800,19.955788
2012-07-16,33.162,33.343,33.162,25.860001,134500,20.064423
2012-07-17,33.317,33.471,33.201,25.870001,274900,20.072176
2012-07-18,33.394,33.6,33.394,26.040001,217300,20.204077
2012-07-19,33.549,33.703,33.523,26.040001,213200,20.204077
2012-07-20,33.51,33.575,33.446,26.030001,170500,20.19632
2012-07-23,33.149,33.201,33.007,25.719999,260300,19.955788
2012-07-24,33.059,33.136,32.866,25.6,148500,19.862682
2012-07-25,33.162,33.227,33.007,25.74,134200,19.97131
2012-07-26,33.484,33.6,33.407,25.99,162400,20.165277
2012-07-27,33.652,33.794,33.562,26.16,219100,20.297178
2012-07-30,33.691,33.742,33.665,26.139999,110400,20.281654
2012-07-31,33.781,33.819,33.626,26.1,200500,20.250631
2012-08-01,33.452,33.581,33.26,25.98,272300,20.231159
2012-08-02,33.273,33.439,33.144,25.809999,247600,20.09878
2012-08-03,33.594,33.902,33.594,26.360001,116000,20.527073
2012-08-06,33.838,34.005,33.838,26.440001,117200,20.589369
2012-08-07,33.927,33.992,33.799,26.360001,116700,20.527073
2012-08-08,33.606,33.953,33.606,26.440001,165100,20.589369
2012-08-09,33.825,33.927,33.786,26.370001,145000,20.534863
2012-08-10,33.761,33.863,33.658,26.370001,139000,20.534863
2012-08-13,33.645,33.773,33.619,26.23,488800,20.425837
2012-08-14,33.696,33.748,33.581,26.200001,179100,20.402477
2012-08-15,33.465,33.594,33.452,26.16,153000,20.371326
2012-08-16,33.568,33.645,33.529,26.17,248600,20.379114
2012-08-17,33.452,33.517,33.362,26.1,141200,20.3246
2012-08-20,33.388,34.903,33.35,26.059999,154600,20.293453
2012-08-21,33.671,33.683,33.465,26.139999,463700,20.355757
2012-08-22,33.529,33.709,33.478,26.23,342500,20.425837
2012-08-23,33.786,33.85,33.683,26.33,178500,20.503712
2012-08-24,33.555,33.696,33.529,26.18,210400,20.386898
2012-08-27,33.529,33.696,33.529,26.16,124600,20.371326
2012-08-28,33.555,33.581,33.491,26.120001,142200,20.340183
2012-08-29,33.439,33.439,33.298,25.98,211900,20.231159
2012-08-30,33.337,33.337,33.144,25.889999,254900,20.161068
2012-08-31,33.35,33.529,33.337,26.02,275800,20.262314
2012-09-04,33.305,33.33,33.151,25.98,142600,20.305286
2012-09-05,33.292,33.343,33.189,26.02,135800,20.336554
2012-09-06,33.33,33.509,33.253,26.07,684200,20.375631
2012-09-07,33.509,33.74,33.509,26.370001,131900,20.610106
2012-09-10,33.688,33.765,33.65,26.32,354000,20.571026
2012-09-11,33.727,33.868,33.663,26.450001,195400,20.672634
2012-09-12,33.804,33.804,33.663,26.379999,181200,20.617928
2012-09-13,34.162,34.162,33.65,26.540001,498200,20.742971
2012-09-14,34.047,34.239,34.047,26.709999,842900,20.875835
2012-09-17,34.059,34.111,33.97,26.629999,469600,20.813313
2012-09-18,34.008,34.034,33.778,26.58,541500,20.774242
2012-09-19,33.829,34.021,33.829,26.59,363200,20.782057
2012-09-20,33.816,33.932,33.727,26.49,343800,20.703897
2012-09-21,34.047,34.098,33.919,26.57,182800,20.766424
2012-09-24,33.906,33.97,33.842,26.540001,222400,20.742971
2012-09-25,34.059,34.136,33.944,26.58,280200,20.774242
2012-09-26,33.88,33.97,33.778,26.549999,191400,20.750795
2012-09-27,34.034,34.098,33.893,26.639999,277000,20.821135
2012-09-28,34.047,34.059,33.932,26.52,1157600,20.727341
2012-10-01,33.93,33.93,33.7,26.51,299600,20.790871
2012-10-02,33.802,33.879,33.751,26.469999,315600,20.759499
2012-10-03,33.968,33.968,33.764,26.58,357500,20.845764
2012-10-04,33.93,34.019,33.853,26.66,483600,20.908506
2012-10-05,34.032,34.032,33.828,26.540001,217600,20.8144
2012-10-08,34.07,34.07,33.624,26.440001,291100,20.735971
2012-10-09,33.79,33.79,33.56,26.4,245100,20.704597
2012-10-10,33.713,33.777,33.573,26.41,139300,20.712444
2012-10-11,33.726,33.841,33.726,26.540001,200100,20.8144
2012-10-12,33.853,33.955,33.815,26.549999,212100,20.822237
2012-10-15,33.853,33.943,33.815,26.57,464100,20.837921
2012-10-16,33.981,34.057,33.981,26.700001,171800,20.939877
2012-10-17,34.172,34.312,34.096,26.870001,804500,21.0732
2012-10-18,34.185,34.274,34.096,26.790001,328900,21.010462
2012-10-19,34.21,34.236,34.083,26.780001,259200,21.002619
2012-10-22,34.21,34.223,33.994,26.700001,338000,20.939877
2012-10-23,33.994,34.045,33.879,26.68,318000,20.924187
2012-10-24,34.083,34.083,33.93,26.65,281400,20.90066
2012-10-25,34.057,34.159,33.981,26.73,194900,20.963404
2012-10-26,34.019,34.134,33.943,26.719999,260100,20.955564
2012-10-31,33.981,34.185,33.981,26.75,1046700,20.979094
2012-11-01,33.814,33.942,33.764,26.629999,2072700,20.956266
2012-11-02,33.802,33.891,33.738,26.620001,156500,20.948391
2012-11-05,33.84,33.865,33.738,26.57,245200,20.909054
2012-11-06,33.929,33.954,33.713,26.6,721800,20.932665
2012-11-07,33.827,33.903,33.687,26.52,303500,20.869701
2012-11-08,33.7,33.764,33.611,26.48,510800,20.838232
2012-11-09,33.624,33.789,33.56,26.559999,403800,20.901186
2012-11-12,33.802,33.802,33.675,26.52,353700,20.869701
2012-11-13,33.586,33.662,33.459,26.42,1283400,20.791012
2012-11-14,33.497,33.586,33.484,26.4,3859900,20.775276
2012-11-15,33.395,33.598,33.382,26.41,521600,20.783144
2012-11-16,33.573,33.675,33.395,26.41,737200,20.783144
2012-11-19,33.751,33.853,33.725,26.639999,279700,20.964138
2012-11-20,33.865,33.878,33.675,26.620001,322300,20.948391
2012-11-21,33.814,33.865,33.751,26.639999,341000,20.964138
2012-11-23,33.865,33.941,33.853,26.700001,208200,21.011358
2012-11-26,33.954,33.992,33.891,26.73,266600,21.034973
2012-11-27,34.018,34.069,33.929,26.76,421900,21.058567
2012-11-28,33.916,34.03,33.814,26.780001,237800,21.074306
2012-11-29,34.119,34.17,34.069,26.809999,341200,21.097918
2012-11-30,34.119,34.132,34.056,26.84,519300,21.121534
2012-12-03,33.915,33.928,33.89,26.77,469600,21.138115
2012-12-04,34.004,34.054,33.966,26.889999,214100,21.232862
2012-12-05,34.156,34.168,34.016,26.9,933200,21.240761
2012-12-06,34.054,34.13,34.016,26.950001,439700,21.280235
2012-12-07,34.105,34.181,34.092,26.99,209200,21.311819
2012-12-10,34.08,34.181,34.08,26.950001,717300,21.280235
2012-12-11,34.206,34.308,34.168,27.08,342200,21.382895
2012-12-12,34.32,34.422,34.282,27.129999,313200,21.422369
2012-12-13,34.32,34.32,34.219,27.049999,312200,21.359201
2012-12-14,34.308,34.409,34.295,27.17,242100,21.45396
2012-12-17,34.27,34.358,34.244,27.110001,532000,21.406584
2012-12-18,34.409,34.498,34.346,27.209999,234300,21.48554
2012-12-19,34.536,34.586,34.46,27.27,651300,21.532917
2012-12-20,34.586,34.599,34.51,27.309999,179700,21.564505
2012-12-21,34.447,34.447,34.371,27.15,554000,21.438164
2012-12-24,34.32,34.447,34.32,27.18,174300,21.461853
2012-12-26,34.358,34.612,34.358,27.219999,264500,21.493439
2012-12-27,34.357,34.433,34.319,27.280001,437200,21.613079
2012-12-28,34.357,34.496,34.332,27.33,262700,21.652687
2012-12-31,34.483,34.647,34.307,27.450001,458100,21.747766
2013-01-02,34.622,34.761,34.534,27.43,1373600,21.731915
2013-01-03,34.584,34.647,34.458,27.299999,430800,21.628916
2013-01-04,34.408,34.521,34.332,27.35,531400,21.66853
2013-01-07,34.496,34.521,34.382,27.299999,477000,21.628916
2013-01-08,34.647,34.647,34.42,27.33,510700,21.652687
2013-01-09,34.534,34.584,34.496,27.35,695100,21.66853
2013-01-10,34.66,34.685,34.572,27.43,472600,21.731915
2013-01-11,34.584,34.635,34.521,27.440001,507200,21.739836
2013-01-14,34.673,34.673,34.546,27.450001,464400,21.747766
2013-01-15,34.509,34.609,34.483,27.33,1011700,21.652687
2013-01-16,34.559,34.622,34.483,27.360001,861400,21.676456
2013-01-17,34.673,34.786,34.584,27.549999,659500,21.82699
2013-01-18,34.647,34.698,34.559,27.49,338300,21.779448
2013-01-22,34.622,34.673,34.534,27.459999,384200,21.755676
2013-01-23,34.597,34.647,34.534,27.42,760500,21.723991
2013-01-24,34.597,34.685,34.521,27.450001,784200,21.747766
2013-01-25,34.71,34.71,34.584,27.459999,375300,21.755676
2013-01-28,34.584,34.584,34.483,27.370001,1341100,21.684374
2013-01-29,34.647,34.774,34.647,27.549999,639400,21.82699
2013-01-30,34.723,34.774,34.685,27.52,959700,21.803217
2013-01-31,34.761,34.774,34.71,27.530001,945400,21.811144
2013-02-01,34.632,34.808,34.582,27.66,1589100,21.98761
2013-02-04,34.657,34.683,34.532,27.450001,1326200,21.820679
2013-02-05,34.645,34.771,34.62,27.58,1605000,21.924019
2013-02-06,34.582,34.67,34.557,27.559999,503500,21.908121
2013-02-07,34.594,34.67,34.506,27.5,2154700,21.860424
2013-02-08,34.62,34.657,34.494,27.530001,473300,21.88427
2013-02-11,34.582,34.657,34.506,27.540001,368900,21.892214
2013-02-12,34.594,34.745,34.569,27.6,368300,21.93992
2013-02-13,34.708,34.808,34.695,27.629999,682000,21.963768
2013-02-14,34.683,34.771,34.607,27.620001,820700,21.955812
2013-02-15,34.708,34.745,34.607,27.51,364700,21.868372
2013-02-19,34.67,34.695,34.594,27.58,407600,21.924019
2013-02-20,34.733,34.733,34.532,27.450001,334200,21.820679
2013-02-21,34.532,34.532,34.406,27.42,446100,21.796831
2013-02-22,34.506,34.569,34.469,27.440001,320900,21.812733
2013-02-25,34.594,34.62,34.393,27.34,651600,21.73324
2013-02-26,34.444,34.444,34.305,27.360001,422300,21.749138
2013-02-27,34.393,34.494,34.343,27.42,385800,21.796831
2013-02-28,34.456,34.469,34.343,27.35,269600,21.741186
2013-03-01,34.021,34.121,33.908,27.129999,396700,21.643061
2013-03-04,33.995,34.058,33.908,27.15,482300,21.659018
2013-03-05,34.108,34.133,34.046,27.23,410900,21.722836
2013-03-06,34.096,34.108,33.97,27.139999,389600,21.651043
2013-03-07,34.083,34.158,34.071,27.24,263600,21.730812
2013-03-08,34.108,34.196,34.071,27.27,645000,21.754744
2013-03-11,34.096,34.183,33.983,27.209999,709800,21.706875
2013-03-12,34.171,34.183,34.046,27.219999,405200,21.714861
2013-03-13,34.083,34.096,34.008,27.17,435400,21.674971
2013-03-14,34.008,34.071,33.945,27.17,492600,21.674971
2013-03-15,34.096,34.096,34.008,27.16,288700,21.666998
2013-03-18,33.908,33.983,33.895,27.09,394300,21.611149
2013-03-19,33.995,34.021,33.757,27,538400,21.539351
2013-03-20,33.908,33.92,33.832,27.02,364100,21.555315
2013-03-21,33.82,33.883,33.77,26.98,471500,21.523388
2013-03-22,33.795,33.883,33.72,26.99,332900,21.531382
2013-03-25,33.845,33.895,33.77,26.969999,704800,21.515421
2013-03-26,33.908,33.92,33.807,26.99,449800,21.531382
2013-03-27,33.782,33.87,33.72,26.98,348100,21.523388
2013-03-28,33.87,33.908,33.845,27.040001,290300,21.571259
2013-04-01,33.701,33.751,33.639,26.99,468400,21.607292
2013-04-02,33.701,33.764,33.651,27,429200,21.615295
2013-04-03,33.739,33.764,33.539,26.959999,1133400,21.583269
2013-04-04,33.701,33.801,33.414,26.82,6434500,21.471195
2013-04-05,33.626,33.776,33.589,27.01,1169300,21.623299
2013-04-08,33.913,34.013,33.851,27.219999,1825400,21.791414
2013-04-09,34.188,34.326,34.151,27.450001,1984700,21.975548
2013-04-10,34.338,34.438,34.226,27.450001,759500,21.975548
2013-04-11,34.351,34.426,34.238,27.549999,183700,22.055603
2013-04-12,34.413,34.413,34.251,27.549999,284900,22.055603
2013-04-15,34.251,34.288,34.113,27.370001,662700,21.911503
2013-04-16,34.313,34.413,34.251,27.530001,221600,22.039602
2013-04-17,34.363,34.388,34.138,27.379999,396200,21.919506
2013-04-18,34.238,34.313,34.138,27.42,280500,21.951536
2013-04-19,34.313,34.388,34.238,27.469999,470600,21.991556
2013-04-22,34.238,34.276,34.163,27.41,303400,21.943525
2013-04-23,34.226,34.288,34.163,27.42,387200,21.951536
2013-04-24,34.019,34.131,33.944,27.41,325200,22.02062
2013-04-25,34.093,34.168,34.081,27.41,545700,22.02062
2013-04-26,34.106,34.156,34.081,27.43,421100,22.03669
2013-04-29,34.342,34.342,34.23,27.540001,377600,22.125065
2013-04-30,34.28,34.355,34.243,27.59,280600,22.165232
2013-05-01,34.318,34.342,34.218,27.57,379600,22.149164
2013-05-02,34.342,34.417,34.28,27.65,436600,22.213436
2013-05-03,34.454,34.542,34.392,27.75,281900,22.293772
2013-05-06,34.492,34.504,34.38,27.700001,749900,22.253603
2013-05-07,34.529,34.579,34.454,27.780001,460400,22.317871
2013-05-08,34.666,34.728,34.629,27.84,559600,22.366072
2013-05-09,34.741,34.741,34.554,27.82,293600,22.350008
2013-05-10,34.504,34.529,34.268,27.639999,542700,22.205399
2013-05-13,34.392,34.392,34.255,27.58,269500,22.157206
2013-05-14,34.193,34.293,34.143,27.469999,251600,22.068827
2013-05-15,34.093,34.131,34.044,27.41,341200,22.02062
2013-05-16,34.044,34.131,33.994,27.370001,256000,21.988495
2013-05-17,33.981,34.031,33.907,27.299999,572100,21.932264
2013-05-20,33.894,34.019,33.894,27.309999,794000,21.940289
2013-05-21,33.857,33.944,33.745,27.24,597300,21.884052
2013-05-22,33.994,34.044,33.695,27.110001,533600,21.779615
2013-05-23,33.62,33.708,33.546,27.030001,507100,21.71534
2013-05-24,33.633,33.733,33.484,26.940001,285500,21.64304
2013-05-28,33.484,33.508,33.235,26.719999,1762600,21.46629
2013-05-29,33.085,33.085,32.774,26.43,1128900,21.233311
2013-05-30,32.525,32.699,32.5,26.25,905300,21.088699
2013-05-31,32.413,32.426,32.177,25.92,868500,20.823593
2013-06-03,31.876,31.889,31.43,25.67,2009900,20.712242
2013-06-04,32.905,32.905,31.876,25.870001,542700,20.873621
2013-06-05,31.988,32.038,31.678,25.6,470800,20.655764
2013-06-06,31.715,31.864,31.48,25.709999,763100,20.744518
2013-06-07,31.74,31.765,31.505,25.440001,1102300,20.526665
2013-06-10,31.244,31.257,30.835,24.91,740800,20.099026
2013-06-11,30.736,30.786,30.426,24.75,875600,19.969931
2013-06-12,30.922,31.096,30.811,25.01,750200,20.179708
2013-06-13,31.096,31.641,31.096,25.530001,313300,20.599283
2013-06-14,31.765,31.852,31.492,25.440001,596200,20.526665
2013-06-17,31.591,31.79,31.368,25.35,474900,20.454046
2013-06-18,31.22,31.244,30.897,24.99,1088600,20.163572
2013-06-19,31.096,31.344,30.327,24.67,1026600,19.905371
2013-06-20,29.98,30.203,29.224,24.25,1541000,19.566494
2013-06-21,29.993,30.179,29.757,24.15,724300,19.485806
2013-06-24,29.745,29.745,28.964,23.709999,1211400,19.130781
2013-06-25,29.968,30.34,29.856,24.25,580800,19.566494
2013-06-26,30.24,30.24,29.98,24.24,264900,19.558422
2013-06-27,30.278,30.625,30.278,24.700001,615500,19.929588
2013-06-28,30.253,30.34,29.968,24.26,1122900,19.574564
2013-07-01,29.931,30.412,29.869,24.52,818100,19.866232
2013-07-02,30.301,30.326,30.079,24.4,436100,19.769012
2013-07-03,29.906,30.116,29.894,24.26,253000,19.655586
2013-07-05,29.82,29.869,29.462,24,620200,19.444925
2013-07-08,29.709,29.98,29.709,24.27,805900,19.663685
2013-07-09,29.992,30.19,29.955,24.41,604700,19.777105
2013-07-10,30.079,30.202,29.894,24.35,721400,19.728504
2013-07-11,30.338,30.338,29.733,24.42,3309400,19.78521
2013-07-12,29.992,30.252,29.906,24.34,1299300,19.7204
2013-07-15,30.153,30.215,30.005,24.42,937100,19.78521
2013-07-16,30.326,30.4,30.178,24.530001,736300,19.874338
2013-07-17,30.375,30.634,30.375,24.82,607800,20.109291
2013-07-18,30.486,30.647,30.461,24.700001,699000,20.012075
2013-07-19,30.498,30.61,30.4,24.799999,577100,20.093094
2013-07-22,30.511,30.758,30.511,24.92,597500,20.190311
2013-07-23,30.758,30.893,30.634,24.959999,727000,20.222723
2013-07-24,30.745,30.758,30.523,24.73,312500,20.036379
2013-07-25,30.375,30.486,30.289,24.66,457200,19.97966
2013-07-26,30.412,30.498,30.375,24.610001,210600,19.939148
2013-07-29,30.363,30.363,30.264,24.549999,184500,19.890539
2013-07-30,30.227,30.313,30.165,24.549999,451300,19.890539
2013-07-31,30.116,30.239,30.029,24.450001,388800,19.809521
2013-08-01,30.033,30.058,29.775,24.219999,320900,19.701334
2013-08-02,29.861,30.082,29.824,24.42,269200,19.864019
2013-08-05,30.23,30.23,30.033,24.459999,234900,19.896559
2013-08-06,30.082,30.119,29.959,24.42,581600,19.864019
2013-08-07,29.91,29.984,29.849,24.360001,432400,19.815212
2013-08-08,30.033,30.242,30.009,24.52,346000,19.945356
2013-08-09,30.205,30.341,30.144,24.6,127200,20.010437
2013-08-12,30.304,30.304,30.058,24.48,588800,19.91283
2013-08-13,29.984,29.984,29.775,24.290001,1717600,19.758278
2013-08-14,29.898,29.898,29.763,24.26,482700,19.733868
2013-08-15,29.677,29.775,29.541,24.15,652500,19.64439
2013-08-16,29.591,29.726,29.455,24.040001,192400,19.554916
2013-08-19,29.308,29.357,29.136,23.799999,203700,19.359694
2013-08-20,29.271,29.296,29.136,23.77,592100,19.335287
2013-08-21,29.013,29.05,28.828,23.530001,458000,19.140066
2013-08-22,28.816,28.927,28.706,23.43,196600,19.05872
2013-08-23,29.037,29.406,28.927,23.84,1138400,19.392229
2013-08-26,29.332,29.332,28.976,23.66,582100,19.245815
2013-08-27,28.632,28.706,28.533,23.290001,1264800,18.944843
2013-08-28,28.57,28.706,28.533,23.26,373600,18.920441
2013-08-29,28.509,28.706,28.509,23.290001,360900,18.944843
2013-08-30,28.792,28.804,28.644,23.389999,205800,19.02618
2013-09-03,28.464,28.537,28.256,23.190001,567600,18.942057
2013-09-04,28.378,28.489,28.366,23.23,266000,18.974728
2013-09-05,28.28,28.354,28.17,23.139999,275300,18.901218
2013-09-06,28.427,28.623,28.391,23.379999,191800,19.097242
2013-09-09,28.746,28.844,28.684,23.469999,422600,19.170757
2013-09-10,28.782,28.88,28.709,23.49,766700,19.187098
2013-09-11,28.831,29.15,28.819,23.790001,441100,19.432146
2013-09-12,29.088,29.346,29.076,23.959999,1092600,19.570997
2013-09-13,29.272,29.358,29.199,23.879999,435900,19.505657
2013-09-16,29.786,29.823,29.566,24.17,750400,19.742533
2013-09-17,29.529,29.811,29.529,24.32,1078500,19.865063
2013-09-18,29.713,30.925,29.713,25.139999,894300,20.534855
2013-09-19,30.704,30.827,30.533,25.07,2425800,20.477674
2013-09-20,30.582,30.594,30.227,24.719999,1047300,20.191784
2013-09-23,30.337,30.362,30.251,24.77,368600,20.232626
2013-09-24,30.203,30.337,30.08,24.719999,848300,20.191784
2013-09-25,30.166,30.202,29.994,24.52,1021800,20.028423
2013-09-26,30.056,30.056,29.835,24.41,267300,19.93857
2013-09-27,29.774,29.811,29.701,24.27,185800,19.824217
2013-09-30,29.737,29.811,29.688,24.299999,346000,19.848726
2013-10-01,29.659,29.72,29.549,24.26,482800,19.901222
2013-10-02,29.683,29.793,29.659,24.440001,247700,20.048883
2013-10-03,29.805,29.817,29.695,24.360001,279900,19.983259
2013-10-04,29.744,29.817,29.72,24.440001,587800,20.048883
2013-10-07,29.781,29.781,29.695,24.41,322700,20.024273
2013-10-08,29.805,29.854,29.671,24.389999,226000,20.007866
2013-10-09,29.793,29.805,29.622,24.42,268300,20.032476
2013-10-10,29.854,29.89,29.781,24.51,191200,20.106306
2013-10-11,29.89,30.049,29.89,24.620001,159400,20.196545
2013-10-14,29.939,30.11,29.903,24.6,195600,20.180136
2013-10-15,29.903,30,29.817,24.469999,212600,20.073498
2013-10-16,30.159,30.207,29.951,24.610001,1062100,20.188335
2013-10-17,30.317,30.561,30.268,25.049999,233000,20.54928
2013-10-18,30.512,30.61,30.451,25,237300,20.508276
2013-10-21,30.415,30.488,30.341,24.950001,186600,20.467253
2013-10-22,30.524,30.768,30.524,25.219999,563900,20.688747
2013-10-23,30.658,30.719,30.61,25.15,241800,20.631317
2013-10-24,30.707,30.744,30.622,25.15,112200,20.631317
2013-10-25,30.719,30.853,30.719,25.24,224100,20.705149
2013-10-28,30.78,30.78,30.671,25.25,320500,20.713345
2013-10-29,30.683,30.719,30.536,25.1,202600,20.590302
2013-10-30,30.561,30.658,30.317,24.99,250700,20.500069
2013-10-31,30.341,30.402,30.073,24.76,757000,20.311392
2013-11-01,29.709,29.758,29.588,24.42,470900,20.121872
2013-11-04,29.733,29.733,29.624,24.42,212600,20.121872
2013-11-05,29.527,29.527,29.248,24.200001,1534400,19.940594
2013-11-06,29.466,29.527,29.296,24.17,867700,19.915874
2013-11-07,29.345,29.345,29.199,24.120001,301600,19.87468
2013-11-08,29.017,29.114,28.932,23.889999,1011600,19.685156
2013-11-11,28.884,28.896,28.617,23.629999,621500,19.470911
2013-11-12,28.58,28.872,28.58,23.700001,465700,19.528595
2013-11-13,28.823,28.944,28.811,23.83,431200,19.635714
2013-11-14,28.957,29.114,28.908,23.98,264400,19.759315
2013-11-15,29.151,29.211,29.114,24.02,276500,19.792271
2013-11-18,29.272,29.333,29.09,24.049999,357100,19.81699
2013-11-19,29.224,29.345,29.139,24.07,218100,19.833475
2013-11-20,29.248,29.333,28.762,23.74,772500,19.561563
2013-11-21,28.823,28.944,28.641,23.700001,1133500,19.528595
2013-11-22,28.787,29.09,28.787,23.950001,857100,19.734594
2013-11-25,28.944,29.029,28.823,23.799999,939100,19.610996
2013-11-26,28.884,29.054,28.714,23.93,423900,19.718111
2013-11-27,28.981,29.042,28.872,23.870001,548300,19.668676
2013-11-29,28.993,29.054,28.932,23.84,86300,19.643955
2013-12-02,28.678,28.678,28.485,23.66,613400,19.586008
2013-12-03,28.497,28.714,28.497,23.77,1104900,19.677067
2013-12-04,28.593,28.606,28.316,23.58,813100,19.519785
2013-12-05,28.485,28.666,28.461,23.73,514800,19.643955
2013-12-06,28.678,29.089,28.666,23.82,318700,19.718462
2013-12-09,28.811,28.932,28.811,23.93,229200,19.809517
2013-12-10,28.92,29.004,28.859,23.959999,345900,19.834349
2013-12-11,28.98,28.98,28.787,23.870001,709800,19.759851
2013-12-12,28.835,28.895,28.751,23.879999,313500,19.768127
2013-12-13,28.859,29.04,28.799,24,247000,19.867464
2013-12-16,28.992,29.077,28.908,24.01,758700,19.875742
2013-12-17,28.908,28.944,28.811,23.950001,357700,19.826078
2013-12-18,28.895,29.113,28.702,23.940001,324800,19.817799
2013-12-19,28.63,28.787,28.593,23.780001,471400,19.685347
2013-12-20,28.69,28.775,28.593,23.73,362100,19.643955
2013-12-23,28.787,28.799,28.666,23.780001,469400,19.685347
2013-12-24,28.69,28.751,28.654,23.790001,236500,19.693628
2013-12-26,28.714,28.847,28.581,23.75,517300,19.660513
2013-12-27,28.329,28.425,28.293,23.610001,332400,19.635561
2013-12-30,28.305,28.449,28.305,23.65,445400,19.668827
2013-12-31,28.329,28.461,28.317,23.549999,365200,19.585661
2014-01-02,28.269,28.269,28.052,23.42,810000,19.477541
2014-01-03,28.197,28.197,28.112,23.43,524700,19.485865
2014-01-06,28.136,28.172,28.052,23.370001,776900,19.435965
2014-01-07,28.148,28.221,28.076,23.389999,392400,19.452602
2014-01-08,28.16,28.16,27.908,23.299999,367000,19.377748
2014-01-09,27.992,28.064,27.92,23.32,260400,19.394388
2014-01-10,28.197,28.269,28.136,23.48,281300,19.527447
2014-01-13,28.269,28.281,28.076,23.35,296800,19.419329
2014-01-14,28.197,28.221,28.064,23.389999,622100,19.452602
2014-01-15,28.052,28.172,27.98,23.290001,348000,19.369429
2014-01-16,27.992,27.992,27.848,23.200001,445700,19.294584
2014-01-17,27.932,27.944,27.848,23.219999,268100,19.311213
2014-01-21,27.956,27.956,27.764,23.1,355200,19.211418
2014-01-22,27.8,27.836,27.692,23.040001,223200,19.161514
2014-01-23,27.667,27.752,27.499,22.93,410400,19.070028
2014-01-24,27.439,27.439,27.09,22.639999,1353800,18.828852
