"Date","GLTR.Open","GLTR.High","GLTR.Low","GLTR.Close","GLTR.Volume","GLTR.Adjusted"
2011-02-16,87.32,87.76,86.66,87.209999,17500,87.209999
2011-02-17,87.97,88.8,87.57,88.739998,54800,88.739998
2011-02-18,88.85,90.29,88.8,89.720001,285200,89.720001
2011-02-22,90.9,91.05,89.78,90.120003,39300,90.120003
2011-02-23,90.38,91.45,90.38,90.830002,38600,90.830002
2011-02-24,92.72,92.72,88.25,88.699997,58600,88.699997
2011-02-25,90.03,90.76,89.67,90.709999,35600,90.709999
2011-02-28,90.99,91.68,90.71,91.459999,43400,91.459999
2011-03-01,92.47,93.3,92.38,93.300003,36400,93.300003
2011-03-02,93.54,93.85,92.75,93.330002,62100,93.330002
2011-03-03,92.61,92.9,91.79,92.129997,31200,92.129997
2011-03-04,92.78,94.1,92.78,94,31600,94
2011-03-07,95.16,95.5,94.19,94.559998,59100,94.559998
2011-03-08,94.45,94.45,93.75,94.309998,23400,94.309998
2011-03-09,94.92,94.92,93.66,94.330002,71300,94.330002
2011-03-10,93,93,91.69,92.470001,46300,92.470001
2011-03-11,91.28,93.91,91.18,93.419998,57200,93.419998
2011-03-14,93.8,94.12,93.11,93.459999,29600,93.459999
2011-03-15,89.8,91.16,89.58,90.620003,59700,90.620003
2011-03-16,91.12,91.58,89.75,90.339996,18800,90.339996
2011-03-17,90.68,91.16,90.33,90.629997,55900,90.629997
2011-03-18,91.94,92.45,91.87,92.25,20000,92.25
2011-03-21,93.57,93.98,93.37,93.790001,24400,93.790001
2011-03-22,93.44,94.08,93.35,94.010002,43300,94.010002
2011-03-23,94.21,95.66,94.21,95.589996,38900,95.589996
2011-03-24,95.98,96.73,94.67,94.900002,38100,94.900002
2011-03-25,95.65,95.87,94.5,95.07,36600,95.07
2011-03-28,93.87,94.81,93.77,94.639999,21000,94.639999
2011-03-29,94.25,94.89,94.06,94.559998,8000,94.559998
2011-03-30,95.5,95.5,94.3,95.199997,20400,95.199997
2011-03-31,96.18,96.3,95.8,95.860001,17100,95.860001
2011-04-01,95.11,95.93,94.55,95.790001,65400,95.790001
2011-04-04,97.11,97.14,96.68,97,14500,97
2011-04-05,96.77,98.55,96.73,98.510002,63700,98.510002
2011-04-06,99.16,99.31,98.43,98.980003,66100,98.980003
2011-04-07,98.77,99.32,98.49,98.989998,37800,98.989998
2011-04-08,100.16,100.97,99.72,100.910004,45300,100.910004
2011-04-11,101.16,101.29,99.06,99.620003,71700,99.620003
2011-04-12,100.06,100.15,98.49,99,49700,99
2011-04-13,99.89,100.14,99.2,99.709999,21300,99.709999
2011-04-14,100.27,102.08,100.2,102.080002,27900,102.080002
2011-04-15,102.45,103.27,102.13,103.269997,43100,103.269997
2011-04-18,103.46,104.05,102.27,103.970001,65900,103.970001
2011-04-19,103.74,104.69,103.14,104.599998,37100,104.599998
2011-04-20,105.7,106.57,105,106.300003,108700,106.300003
2011-04-21,107.1,108.15,106.68,108.099998,73200,108.099998
2011-04-25,110.05,110.05,106.88,108.419998,105500,108.419998
2011-04-26,106.94,106.94,105.34,106.050003,95600,106.050003
2011-04-27,107.38,110.56,105.9,110.459999,67700,110.459999
2011-04-28,111.01,112.36,109.5,111.129997,76000,111.129997
2011-04-29,111.6,112.38,111.04,111.68,62000,111.68
2011-05-02,108.29,111.09,105.19,106.269997,171000,106.269997
2011-05-03,106.18,106.99,102.14,103.379997,172000,103.379997
2011-05-04,102.98,103.4,99.57,100.209999,267000,100.209999
2011-05-05,97.61,98.15,92.89,93.190002,268200,93.190002
2011-05-06,94.06,96.78,93.42,94.580002,80900,94.580002
2011-05-09,97.14,98.42,96.67,98.32,128000,98.32
2011-05-10,98.56,99.56,98.31,99.169998,85300,99.169998
2011-05-11,97.6,97.66,94.63,94.980003,103400,94.980003
2011-05-12,93.03,95.32,91.63,93.660004,109000,93.660004
2011-05-13,95.01,95.76,92.95,94.239998,27700,94.239998
2011-05-16,94,94.86,92.75,92.75,37600,92.75
2011-05-17,92.16,92.92,91.4,92.82,69700,92.82
2011-05-18,94.21,95.21,93.9,94.620003,44200,94.620003
2011-05-19,94.68,95,93.78,94.610001,31800,94.610001
2011-05-20,94.33,95.53,93.38,95.18,28400,95.18
